Date : 2023-12-06 22:16:22
Directory : /home/sergio/dev/pomegranate-pie
Total : 1415 files,  248400 codes, 87114 comments, 52057 blanks, all 387571 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| C++              |      1,384 |    246,250 |     86,950 |     51,587 |    384,787 |
| C                |          1 |        659 |         61 |        147 |        867 |
| YAML             |          1 |        493 |          4 |         28 |        525 |
| CMake Cache      |          1 |        346 |          0 |         76 |        422 |
| CMake            |         12 |        336 |          0 |         90 |        426 |
| Makefile         |          2 |        148 |         62 |         70 |        280 |
| Protocol Buffers |          3 |         58 |          0 |         15 |         73 |
| JavaScript       |          1 |         47 |         25 |         17 |         89 |
| Python           |          4 |         39 |         12 |         12 |         63 |
| Markdown         |          3 |         18 |          0 |         12 |         30 |
| TypeScript       |          3 |          6 |          0 |          3 |          9 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |      1,415 |    248,400 |     87,114 |     52,057 |    387,571 |
| . (Files)                                                                                                               |          1 |         14 |          0 |          8 |         22 |
| pmgpie-coordinator                                                                                                      |          1 |          2 |          0 |          2 |          4 |
| pmgpie-worker                                                                                                           |        697 |    122,965 |     43,511 |     25,776 |    192,252 |
| pmgpie-worker (Files)                                                                                                   |          1 |          2 |          0 |          2 |          4 |
| pmgpie-worker/app                                                                                                       |          3 |        108 |         79 |         43 |        230 |
| pmgpie-worker/lib                                                                                                       |        674 |    121,844 |     43,006 |     25,422 |    190,272 |
| pmgpie-worker/lib/asio                                                                                                  |        673 |    121,093 |     42,937 |     25,266 |    189,296 |
| pmgpie-worker/lib/asio (Files)                                                                                          |          1 |        203 |          9 |          5 |        217 |
| pmgpie-worker/lib/asio/asio                                                                                             |        672 |    120,890 |     42,928 |     25,261 |    189,079 |
| pmgpie-worker/lib/asio/asio (Files)                                                                                     |        127 |     25,894 |     25,432 |      5,384 |     56,710 |
| pmgpie-worker/lib/asio/asio/detail                                                                                      |        287 |     44,034 |      6,877 |      9,668 |     60,579 |
| pmgpie-worker/lib/asio/asio/detail (Files)                                                                              |        230 |     29,068 |      5,459 |      7,070 |     41,597 |
| pmgpie-worker/lib/asio/asio/detail/impl                                                                                 |         57 |     14,966 |      1,418 |      2,598 |     18,982 |
| pmgpie-worker/lib/asio/asio/execution                                                                                   |         37 |     12,863 |      1,314 |      2,441 |     16,618 |
| pmgpie-worker/lib/asio/asio/execution (Files)                                                                           |         29 |     12,062 |      1,240 |      2,259 |     15,561 |
| pmgpie-worker/lib/asio/asio/execution/detail                                                                            |          6 |        762 |         56 |        161 |        979 |
| pmgpie-worker/lib/asio/asio/execution/impl                                                                              |          2 |         39 |         18 |         21 |         78 |
| pmgpie-worker/lib/asio/asio/experimental                                                                                |         42 |      7,984 |      1,622 |      1,674 |     11,280 |
| pmgpie-worker/lib/asio/asio/experimental (Files)                                                                        |         21 |      2,526 |      1,223 |        593 |      4,342 |
| pmgpie-worker/lib/asio/asio/experimental/detail                                                                         |         13 |      2,241 |        226 |        440 |      2,907 |
| pmgpie-worker/lib/asio/asio/experimental/detail (Files)                                                                 |         12 |      1,703 |        211 |        380 |      2,294 |
